;;;;NATIONAL;NATIONAL;NATIONAL;NATIONAL;NATIONAL;RURAL;RURAL;RURAL;RURAL;RURAL;URBAN;URBAN;URBAN;URBAN;URBAN;NATIONAL;NATIONAL;NATIONAL;NATIONAL;NATIONAL;NATIONAL;RURAL;RURAL;RURAL;RURAL;RURAL;RURAL;URBAN;URBAN;URBAN;URBAN;URBAN;URBAN;;
Falkland Islands (Malvinas);2000;3;68;-;-;-;-;-;-;-;-;-;-;>99;<1;<1;<1;0;-;-;-;-;-;-;-;-;-;-;-;-;-;>99;-;-;>99;<1;1513;FLK
Falkland Islands (Malvinas);2017;3;77;95;<1;5;<1;;78;<1;22;<1;;>99;<1;<1;<1;;-;93;-;-;90;5;-;67;-;-;56;22;-;>99;-;-;>99;<1;1530;FLK
Faroe Islands;2000;47;36;>99;<1;<1;<1;0;-;-;-;-;-;-;-;-;-;-;-;>99;-;-;>99;<1;-;-;-;-;-;-;-;-;-;-;-;-;1531;FRO
Faroe Islands;2017;49;42;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;-;>99;-;-;>99;<1;-;-;-;-;-;-;-;-;-;-;-;-;1548;FRO
Fiji;2000;811;48;95;<1;3;2;-0,05;91;<1;5;4;-0,11;99;<1;1;<1;-0,06;-;78;95;-;-;-;-;60;-;-;-;-;-;97;-;-;-;-;1549;FJI
Fiji;2017;906;56;94;<1;4;2;;89;<1;7;4;;98;<1;2;<1;;-;69;94;-;87;7;-;35;-;-;74;14;-;96;-;-;97;<1;1566;FJI
Finland;2000;5188;82;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;0;92;>99;-;92;99;1;-;98;-;-;94;6;-;>99;-;-;>99;<1;1567;FIN
Finland;2017;5523;85;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;>99;-;>99;>99;<1;-;98;-;-;>99;<1;-;>99;-;-;>99;<1;1584;FIN
France;2000;59608;76;>99;<1;<1;<1;0,01;>99;<1;<1;<1;0,03;>99;<1;<1;<1;0;97;>99;-;97;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;1585;FRA
France;2017;64980;80;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;98;>99;-;98;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;1602;FRA
French Guiana;2000;163;79;92;<1;8;<1;0,12;-;-;-;-;-;-;-;-;-;-;89;89;-;92;85;7;-;-;-;-;-;-;-;-;-;-;-;-;1603;GUF
French Guiana;2017;283;85;94;<1;6;<1;;-;-;-;-;;-;-;-;-;;91;91;-;94;88;6;-;-;-;-;-;-;-;-;-;-;-;-;1620;GUF
French Polynesia;2000;237;56;>99;<1;<1;<1;0;-;-;-;-;-;-;-;-;-;-;-;95;-;-;90;10;-;-;-;-;-;-;-;-;-;-;-;-;1621;PYF
French Polynesia;2017;283;62;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;-;99;-;-;>99;<1;-;-;-;-;-;-;-;-;-;-;-;-;1638;PYF
Gabon;2000;1231;79;80;4;5;11;0,37;37;4;17;42;1,06;91;4;2;3;-0,08;-;41;-;-;78;5;-;8;-;-;23;18;-;50;-;-;93;1;1639;GAB
Gabon;2017;2025;89;86;8;3;3;;55;13;7;25;;90;7;2;<1;;-;70;-;-;87;7;-;23;-;-;24;44;-;76;-;-;94;2;1656;GAB
Gambia;2000;1232;48;75;10;15;<1;0,18;68;11;21;<1;-0,26;83;8;9;<1;0,28;-;22;-;-;55;30;-;4;-;-;27;52;41;41;-;80;85;6;1657;GMB
Gambia;2017;2101;61;78;9;13;<1;;63;17;20;<1;;87;4;9;<1;;-;44;-;-;72;15;-;8;-;-;53;27;68;68;-;80;84;7;1674;GMB
Georgia;2000;4722;53;93;<1;6;<1;0,32;87;2;11;<1;0,54;98;<1;1;<1;0,1;75;83;-;75;69;25;-;69;-;-;47;41;-;96;-;-;88;10;1675;GEO
Georgia;2017;3912;58;98;<1;2;<1;;96;<1;4;<1;;>99;<1;<1;<1;;80;98;-;84;80;18;-;96;-;-;59;37;-;>99;-;-;96;4;1692;GEO
Germany;2000;81488;75;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;>99;>99;>99;-;-;-;>99;-;-;-;-;-;>99;-;-;-;-;1693;DEU
Germany;2017;82114;77;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;>99;>99;>99;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;1710;DEU
Ghana;2000;18939;44;64;9;9;17;1;54;8;10;28;0,79;78;11;8;4;0,87;13;13;64;44;43;31;<1;<1;56;34;14;48;30;30;76;57;80;9;1711;GHA
Ghana;2017;28834;55;81;8;4;6;;68;13;6;13;;93;5;2;<1;;36;36;78;55;33;57;11;11;72;45;24;57;57;57;83;63;40;58;1728;GHA
Gibraltar;2000;31;100;>99;<1;<1;<1;0;-;-;-;-;-;>99;<1;<1;<1;0;>99;>99;-;>99;>99;<1;-;-;-;-;-;-;>99;>99;-;>99;>99;<1;1729;GIB
Gibraltar;2017;35;100;>99;<1;<1;<1;;-;-;-;-;;>99;<1;<1;<1;;>99;>99;-;>99;>99;<1;-;-;-;-;-;-;>99;>99;-;>99;>99;<1;1746;GIB
Greece;2000;11142;73;>99;<1;<1;<1;0,02;99;<1;1;<1;0,08;>99;<1;<1;<1;0;99;99;-;>99;>99;<1;-;97;-;-;97;1;-;>99;-;-;>99;<1;1747;GRC
Greece;2017;11160;79;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;>99;-;>99;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;1764;GRC
Greenland;2000;56;82;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;0;94;97;-;94;>99;<1;-;98;-;-;>99;<1;-;97;-;-;>99;<1;1765;GRL
Greenland;2017;56;87;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;97;97;-;98;>99;<1;-;98;-;-;>99;<1;-;97;-;-;>99;<1;1782;GRL
Grenada;2000;102;36;93;1;6;<1;0,14;-;-;-;-;-;-;-;-;-;-;79;79;90;85;92;3;-;-;-;-;-;-;-;-;-;-;-;-;1783;GRD
Grenada;2017;108;36;96;1;<1;3;;-;-;-;-;;-;-;-;-;;87;90;92;87;92;4;-;-;-;-;-;-;-;-;-;-;-;-;1800;GRD
Guadeloupe;2000;425;98;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1801;GLP
Guadeloupe;2017;450;98;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;97;>99;-;97;>99;<1;-;-;-;-;-;-;-;-;-;-;-;-;1818;GLP
Guam;2000;155;93;>99;<1;<1;<1;0,02;-;-;-;-;-;-;-;-;-;-;>99;>99;-;>99;>99;<1;-;-;-;-;-;-;-;-;-;-;-;-;1819;GUM
Guam;2017;164;95;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;>99;>99;-;>99;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1836;GUM
Guatemala;2000;11651;45;86;<1;10;3;0,5;78;<1;15;6;0,7;95;<1;5;<1;0,19;47;72;50;51;76;10;39;58;46;39;64;15;55;88;55;65;91;4;1837;GTM
Guatemala;2017;16914;51;94;1;3;2;;90;2;5;3;;98;<1;2;<1;;56;87;62;57;80;15;46;79;58;46;68;24;66;95;66;67;92;6;1854;GTM
Guinea;2000;8809;31;63;1;20;16;-0,05;53;<1;24;23;-0,26;84;2;13;<1;0,07;-;7;-;-;21;42;-;<1;-;-;<1;54;-;24;-;-;69;17;1855;GIN
Guinea;2017;12717;36;62;18;9;11;;49;21;13;18;;86;12;2;<1;;-;39;-;-;28;52;-;20;-;-;7;62;-;73;-;-;65;33;1872;GIN
Guinea-Bissau;2000;1243;36;53;4;40;3;0,78;41;4;51;4;0,71;74;4;21;<1;0,57;-;15;-;-;20;37;-;4;-;-;6;39;-;35;-;-;46;32;1873;GNB
Guinea-Bissau;2017;1861;43;67;7;26;<1;;53;7;39;<1;;84;7;9;<1;;-;30;-;-;-;-;-;12;-;-;-;-;-;54;-;-;-;-;1890;GNB
Guyana;2000;753;29;88;2;5;5;0,45;86;2;6;6;0,47;93;2;4;<1;0,42;-;75;-;-;68;22;-;74;-;-;64;24;-;78;95;-;79;16;1891;GUY
Guyana;2017;778;27;96;1;1;2;;94;2;2;3;;>99;<1;<1;<1;;-;94;-;-;65;31;-;92;-;-;58;38;-;>99;>99;-;87;13;1908;GUY
Haiti;2000;8549;36;56;7;21;16;0,54;40;9;28;22;0,13;85;4;7;4;-0,01;-;19;52;-;43;20;-;10;39;-;30;19;-;35;75;-;67;22;1909;HTI
Haiti;2017;10981;54;65;10;25;<1;;43;13;45;<1;;85;7;8;<1;;-;10;63;-;23;52;-;8;44;-;25;31;-;11;78;-;21;71;1926;HTI
Holy See;2000;1;100;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1927;VAT
Holy See;2017;1;100;-;-;-;-;;-;-;-;-;;-;-;-;-;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1944;VAT
Honduras;2000;6524;45;85;<1;11;4;0,59;76;<1;17;7;0,76;95;<1;4;<1;0,24;-;82;56;-;78;7;16;72;59;16;65;11;-;93;52;-;93;3;1945;HND
Honduras;2017;9265;56;95;<1;5;<1;;89;<1;10;<1;;>99;<1;<1;<1;;-;88;60;-;90;5;19;78;68;19;82;7;-;96;54;-;96;3;1962;HND
Hungary;2000;10221;65;>99;<1;<1;<1;0;>99;<1;<1;<1;0,01;>99;<1;<1;<1;0;51;94;>99;51;94;6;-;91;>99;-;91;9;-;96;>99;-;96;4;1963;HUN
Hungary;2017;9722;71;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;90;>99;>99;90;>99;<1;-;>99;>99;-;>99;<1;-;>99;>99;-;>99;<1;1980;HUN
Iceland;2000;280;92;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;0;90;>99;-;90;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;1981;ISL
Iceland;2017;335;94;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;>99;-;>99;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;1998;ISL
India;2000;1053051;28;79;5;14;1;0,8;74;6;18;2;0,98;91;3;5;<1;0,27;-;33;70;-;44;40;20;20;63;48;33;47;-;68;88;-;74;21;1999;IND
India;2017;1339180;34;93;<1;6;<1;;91;<1;7;<1;;96;<1;3;<1;;-;63;82;-;44;50;56;56;79;67;32;60;-;77;87;-;68;28;2016;IND
Indonesia;2000;211540;42;76;<1;20;4;0,81;66;<1;28;6;0,96;90;<1;9;<1;0,35;-;61;72;-;20;56;-;47;61;-;6;60;-;80;88;-;40;50;2017;IDN
Indonesia;2017;263991;55;89;1;8;2;;82;2;13;3;;95;1;3;<1;;-;54;87;-;18;72;-;54;78;-;13;71;-;54;95;-;23;74;2034;IDN
Iran (Islamic Republic of);2000;66132;64;95;2;3;<1;0,02;90;4;6;<1;-0,04;98;1;<1;<1;-0,03;91;91;-;92;92;5;83;83;-;85;86;8;95;95;-;96;96;4;2035;IRN
Iran (Islamic Republic of);2017;81163;74;95;2;3;<1;;89;4;7;<1;;97;1;1;<1;;92;92;-;92;92;5;83;83;-;84;82;11;95;95;-;95;96;3;2052;IRN
Iraq;2000;23565;68;81;<1;7;12;0,92;53;3;13;32;2,25;94;<1;4;2;0,3;50;75;50;50;77;4;27;34;27;27;41;14;61;94;61;61;94;<1;2053;IRQ
Iraq;2017;38275;70;97;1;<1;1;;91;4;<1;4;;99;<1;<1;<1;;59;82;74;59;80;18;46;75;66;46;68;27;64;86;78;64;84;15;2070;IRQ
Ireland;2000;3849;59;97;<1;3;<1;0,01;97;<1;3;<1;0,04;97;<1;3;<1;0;93;97;-;93;97;<1;-;97;-;-;97;<1;-;97;-;-;97;<1;2071;IRL
Ireland;2017;4762;63;97;<1;3;<1;;98;<1;2;<1;;97;<1;3;<1;;97;97;-;97;97;<1;-;98;-;-;98;<1;-;97;-;-;97;<1;2088;IRL
Isle of Man;2000;73;52;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2089;IMN
Isle of Man;2017;84;52;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;97;97;-;>99;98;<1;-;-;-;-;-;-;-;-;-;-;-;-;2106;IMN
Israel;2000;6014;91;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;>99;-;>99;>99;<1;>99;>99;-;>99;>99;<1;>99;>99;-;>99;>99;<1;2107;ISR
Israel;2017;8322;92;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;>99;-;>99;>99;<1;>99;>99;-;>99;>99;<1;>99;>99;-;>99;>99;<1;2124;ISR
Italy;2000;57294;67;>99;<1;<1;<1;-0,03;>99;<1;<1;<1;-0,04;>99;<1;<1;<1;-0,03;86;98;86;97;-;-;-;98;-;-;-;-;-;98;-;-;-;-;2125;ITA
Italy;2017;59360;70;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;95;97;95;95;-;-;-;97;-;-;-;-;-;98;-;-;-;-;2142;ITA
Jamaica;2000;2657;52;93;<1;3;3;-0,15;88;1;5;6;-0,21;98;<1;2;<1;-0,13;-;84;65;-;78;16;-;73;-;-;59;30;-;93;74;-;95;3;2143;JAM
Jamaica;2017;2890;55;91;5;2;2;;85;8;3;4;;96;3;1;<1;;-;84;46;-;84;12;-;72;-;-;72;21;-;93;52;-;93;5;2160;JAM
Japan;2000;127534;79;98;<1;2;<1;0,03;-;-;-;-;-;-;-;-;-;-;98;98;-;98;97;1;-;-;-;-;-;-;-;-;-;-;-;-;2161;JPN
Japan;2017;127484;92;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;98;98;-;>99;98;1;-;-;-;-;-;-;-;-;-;-;-;-;2178;JPN
Jordan;2000;5103;78;>99;<1;<1;<1;-0,03;98;<1;2;<1;-0,04;>99;<1;<1;<1;-0,04;94;95;94;98;96;4;-;89;91;-;85;13;-;97;95;-;98;1;2179;JOR
Jordan;2017;9702;91;99;<1;<1;<1;;98;<1;2;<1;;>99;<1;<1;<1;;94;95;94;98;88;11;-;89;90;-;79;19;-;96;94;-;89;10;2196;JOR
Kazakhstan;2000;15057;56;85;6;7;2;0,65;72;11;13;4;1,17;94;3;3;<1;0,23;58;58;-;88;63;28;-;23;-;-;29;55;-;84;-;-;90;6;2197;KAZ
Kazakhstan;2017;18204;57;96;2;3;<1;;92;1;6;<1;;98;2;<1;<1;;90;90;-;97;81;17;-;84;-;-;63;31;-;94;-;-;94;6;2214;KAZ
Kenya;2000;31450;20;47;6;16;30;0,68;37;7;19;37;0,73;88;4;6;2;-0,2;-;25;37;-;31;22;-;15;31;-;18;26;62;65;62;78;84;8;2215;KEN
Kenya;2017;49700;27;59;9;12;20;;50;11;15;25;;85;4;5;6;;-;24;57;-;32;36;-;15;51;-;21;39;50;50;72;75;62;27;2232;KEN
Kiribati;2000;84;43;50;<1;49;<1;1,27;-;-;-;-;-;-;-;-;-;-;-;43;-;-;29;22;-;-;-;-;-;-;-;-;-;-;-;-;2233;KIR
Kiribati;2017;116;53;72;<1;27;<1;;-;-;-;-;;-;-;-;-;;-;61;-;-;24;49;-;-;-;-;-;-;-;-;-;-;-;-;2250;KIR
Kuwait;2000;2051;99;>99;<1;<1;<1;0;-;-;-;-;-;-;-;-;-;-;>99;>99;>99;>99;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2251;KWT
Kuwait;2017;4137;100;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;>99;>99;>99;>99;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2268;KWT
Kyrgyzstan;2000;4921;35;81;1;5;14;0,4;73;1;5;21;0,53;95;<1;5;<1;0,14;46;46;-;72;39;43;28;28;-;64;21;53;80;80;-;88;72;24;2269;KGZ
Kyrgyzstan;2017;6045;36;87;2;2;9;;82;2;3;13;;97;<1;<1;2;;68;68;-;83;89;<1;54;54;-;76;84;<1;94;94;-;96;98;<1;2286;KGZ
Lao People's Democratic Republic;2000;5329;22;47;<1;27;26;2,09;38;1;29;32;2,21;77;<1;18;5;1,04;5;8;46;9;12;36;<1;<1;37;5;5;34;21;33;76;21;38;40;2287;LAO
Lao People's Democratic Republic;2017;6858;34;82;<1;14;3;;76;1;19;4;;94;<1;5;<1;;16;73;80;16;49;33;11;61;73;11;32;45;26;94;93;26;82;12;2304;LAO
Latvia;2000;2384;68;98;<1;2;<1;0,05;96;<1;4;<1;0,14;99;<1;<1;<1;0;93;93;-;97;83;16;-;82;-;-;59;37;-;98;-;-;94;6;2305;LVA
Latvia;2017;1950;68;99;<1;<1;<1;;98;<1;2;<1;;99;<1;<1;<1;;95;95;-;>99;92;7;-;89;-;-;81;17;-;98;-;-;97;3;2322;LVA
Lebanon;2000;3235;86;85;7;8;<1;0,42;-;-;-;-;-;-;-;-;-;-;44;83;65;44;83;9;-;-;-;-;-;-;-;-;-;-;-;-;2323;LBN
Lebanon;2017;6082;88;93;7;<1;<1;;-;-;-;-;;-;-;-;-;;48;90;91;48;87;13;-;-;-;-;-;-;-;-;-;-;-;-;2340;LBN
Lesotho;2000;1869;20;67;12;21;<1;0,07;64;12;24;<1;-0,3;80;13;7;<1;0,76;-;9;-;-;63;17;-;1;-;-;58;18;-;39;-;-;84;9;2341;LSO
Lesotho;2017;2233;28;69;10;14;7;;59;13;18;10;;93;<1;6;<1;;-;25;-;-;63;15;-;6;-;-;54;19;-;74;-;-;89;5;2358;LSO
Liberia;2000;2885;44;62;4;18;16;0,63;50;1;23;26;0,73;78;6;12;4;0,33;-;7;-;-;13;53;-;6;-;-;3;47;-;9;-;-;25;60;2359;LBR
Liberia;2017;4732;51;73;8;6;13;;62;6;6;26;;84;10;6;<1;;-;14;-;-;5;76;-;5;-;-;<1;68;-;22;-;-;9;85;2376;LBR
Libya;2000;5356;76;84;<1;16;<1;0,84;-;-;-;-;-;-;-;-;-;-;-;74;-;-;51;33;-;-;-;-;-;-;-;-;-;-;-;-;2377;LBY
Libya;2017;6375;80;99;<1;1;<1;;-;-;-;-;;-;-;-;-;;-;87;-;-;40;59;-;-;-;-;-;-;-;-;-;-;-;-;2394;LBY
Liechtenstein;2000;33;15;>99;<1;<1;<1;0;-;-;-;-;-;-;-;-;-;-;>99;>99;-;>99;>99;<1;-;-;-;-;-;-;-;-;-;-;-;-;2395;LIE
Liechtenstein;2017;38;14;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;>99;>99;-;>99;>99;<1;-;-;-;-;-;-;-;-;-;-;-;-;2412;LIE
Lithuania;2000;3502;67;90;<1;10;<1;0,46;75;<1;25;<1;1,02;97;<1;3;<1;0,18;69;79;-;69;80;10;-;51;-;-;52;23;-;92;-;-;94;3;2413;LTU
Lithuania;2017;2890;68;98;<1;2;<1;;93;<1;7;<1;;>99;<1;<1;<1;;92;94;-;92;95;3;-;85;-;-;85;8;-;>99;-;-;>99;<1;2430;LTU
Luxembourg;2000;436;84;>99;<1;<1;<1;-0,01;>99;<1;<1;<1;-0,07;>99;<1;<1;<1;0;>99;>99;-;>99;>99;<1;>99;>99;-;>99;>99;<1;>99;>99;-;>99;>99;<1;2431;LUX
Luxembourg;2017;583;91;>99;<1;<1;<1;;99;<1;1;<1;;>99;<1;<1;<1;;>99;>99;-;>99;>99;<1;97;97;-;99;98;1;>99;>99;-;>99;>99;<1;2448;LUX
Madagascar;2000;15767;27;36;3;21;41;1,1;24;2;24;50;0,74;68;5;12;15;1,05;-;6;30;-;24;14;-;1;20;-;11;15;-;17;54;-;59;14;2449;MDG
Madagascar;2017;25571;37;54;1;32;13;;36;<1;43;20;;86;2;12;<1;;-;27;42;-;36;20;-;16;29;-;16;21;-;47;66;-;70;18;2466;MDG
Malawi;2000;11376;15;53;14;25;8;0,93;47;15;28;9;1,07;86;7;6;<1;-0,01;-;7;50;-;22;45;-;2;51;-;13;50;-;35;42;-;78;15;2467;MWI
Malawi;2017;18622;17;69;20;9;2;;65;22;10;3;;86;10;4;<1;;-;15;67;-;22;67;-;8;71;-;10;78;-;51;43;-;81;14;2484;MWI
Malaysia;2000;23186;62;97;<1;1;<1;-0,04;94;<1;3;2;-0,28;>99;<1;<1;<1;-0,02;93;93;-;97;93;4;-;86;-;-;85;10;-;97;-;-;98;1;2485;MYS
Malaysia;2017;31624;75;97;<1;3;-;;89;<1;10;-;;>99;<1;<1;<1;;93;93;-;97;95;3;-;81;-;-;81;9;-;97;-;-;99;<1;2502;MYS
Maldives;2000;280;28;92;<1;7;<1;0,4;90;<1;9;<1;0,56;98;<1;2;<1;0,02;-;89;68;-;23;70;-;86;61;-;3;87;-;97;86;-;75;24;2503;MDV
Maldives;2017;436;39;>99;<1;<1;<1;;>99;<1;<1;<1;;98;<1;2;<1;;-;97;75;-;48;52;-;96;67;-;15;85;-;98;86;-;98;<1;2520;MDV
Mali;2000;10968;28;49;4;43;4;1,74;38;5;52;6;1,79;76;2;20;1;0,94;-;20;45;-;21;31;-;10;39;-;7;36;-;44;59;-;58;21;2521;MLI
Mali;2017;18542;42;78;5;15;2;;68;4;24;3;;92;5;3;<1;;-;33;67;-;45;37;-;17;62;-;20;53;-;55;74;-;82;16;2538;MLI
Malta;2000;397;92;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;>99;-;>99;>99;<1;-;>99;-;-;>99;<1;-;>99;>99;-;>99;<1;2539;MLT
Malta;2017;431;95;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;>99;-;>99;>99;<1;-;>99;-;-;>99;<1;-;>99;>99;-;>99;<1;2556;MLT
Marshall Islands;2000;52;69;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;<1;-;-;-;-;-;-;-;2557;MHL
Marshall Islands;2017;53;77;88;11;<1;<1;;94;5;<1;<1;;87;13;<1;<1;;-;83;-;-;12;87;-;89;-;-;10;89;-;81;-;-;13;87;2574;MHL
Martinique;2000;387;90;>99;<1;<1;<1;0,05;-;-;-;-;-;-;-;-;-;-;99;>99;-;99;92;7;-;-;-;-;-;-;-;-;-;-;-;-;2575;MTQ
Martinique;2017;385;89;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;99;>99;-;99;>99;<1;-;-;-;-;-;-;-;-;-;-;-;-;2592;MTQ
Mauritania;2000;2709;38;41;18;34;7;1,75;25;14;52;10;1,46;67;26;6;1;1,31;-;29;-;-;26;33;-;15;-;-;15;24;-;51;-;-;44;48;2593;MRT
Mauritania;2017;4420;53;71;14;16;<1;;50;18;32;<1;;89;9;1;<1;;-;42;-;-;52;32;-;29;-;-;37;31;-;54;-;-;66;33;2610;MRT
Mauritius;2000;1185;43;>99;<1;<1;<1;0,03;99;<1;<1;<1;0,05;>99;<1;<1;<1;0,01;-;>99;72;-;>99;<1;-;99;-;-;99;<1;-;>99;-;-;>99;<1;2611;MUS
Mauritius;2017;1265;41;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;-;>99;73;-;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;2628;MUS
Mayotte;2000;150;48;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2629;MYT
Mayotte;2017;253;46;97;<1;<1;3;;-;-;-;-;;-;-;-;-;;84;84;-;93;95;2;-;-;-;-;-;-;-;-;-;-;-;-;2646;MYT
Mexico;2000;101720;75;89;1;7;3;0,6;73;3;14;9;1,38;94;<1;5;<1;0,33;39;80;70;39;84;6;-;58;59;-;63;14;-;88;74;-;91;4;2647;MEX
Mexico;2017;129163;80;>99;<1;<1;<1;;97;<1;3;<1;;>99;<1;<1;<1;;43;95;69;43;96;3;-;84;60;-;88;9;-;98;72;-;98;2;2664;MEX
Micronesia (Federated States of);2000;107;22;88;<1;12;-;-0,54;-;-;-;-;-;-;-;-;-;-;-;57;72;-;37;50;-;-;-;-;-;-;-;-;-;-;-;-;2665;FSM
Micronesia (Federated States of);2017;106;23;79;<1;21;-;;-;-;-;-;;-;-;-;-;;-;56;65;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2682;FSM
Monaco;2000;32;100;>99;<1;<1;<1;0;-;-;-;-;-;>99;<1;<1;<1;0;>99;>99;-;>99;>99;<1;-;-;-;-;-;-;>99;>99;-;>99;>99;<1;2683;MCO
Monaco;2017;39;100;>99;<1;<1;<1;;-;-;-;-;;>99;<1;<1;<1;;>99;>99;-;>99;>99;<1;-;-;-;-;-;-;>99;>99;-;>99;>99;<1;2700;MCO
Mongolia;2000;2397;57;62;9;11;19;1,26;29;9;21;41;1,59;87;8;3;2;0,56;22;22;-;67;29;41;-;1;-;-;3;35;-;38;-;-;49;46;2701;MNG
Mongolia;2017;3076;68;83;2;8;7;;56;3;19;21;;96;2;2;<1;;24;24;-;81;25;60;-;8;-;-;5;54;-;31;-;-;34;63;2718;MNG
Montenegro;2000;614;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2719;MNE
Montenegro;2017;629;66;97;3;<1;<1;;>99;<1;<1;<1;;96;4;<1;<1;;94;96;-;94;85;15;-;>99;-;-;67;33;94;94;-;>99;94;6;2736;MNE
Montserrat;2000;5;2;99;<1;1;<1;-;-;-;-;-;-;-;-;-;-;-;-;99;-;-;99;<1;-;-;-;-;-;-;-;-;-;-;-;-;2737;MSR
Montserrat;2017;5;9;-;-;-;-;;-;-;-;-;;-;-;-;-;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2754;MSR
Morocco;2000;28850;53;62;6;29;2;1,44;28;9;57;5;2,49;92;3;5;<1;0,27;55;55;67;61;59;9;19;19;34;31;19;19;86;86;95;87;95;<1;2755;MAR
Morocco;2017;35740;62;87;4;6;3;;71;8;13;8;;97;2;2;<1;;70;70;88;81;78;13;40;40;71;65;52;27;89;89;98;90;94;4;2772;MAR
Mozambique;2000;18068;29;20;4;60;17;2,11;4;2;73;21;2,11;58;7;29;5;1,52;-;9;-;-;19;4;-;<1;-;-;5;1;-;29;-;-;55;10;2773;MOZ
Mozambique;2017;29669;35;56;15;16;13;;40;18;23;19;;84;9;5;2;;-;21;-;-;36;35;-;7;-;-;14;44;-;48;-;-;75;19;2790;MOZ
Myanmar;2000;46095;27;46;20;17;17;2,09;38;21;20;21;2,29;68;15;9;7;1,44;-;28;-;-;12;54;-;19;-;-;7;52;-;51;-;-;26;58;2791;MMR
Myanmar;2017;53371;30;82;<1;9;9;;77;<1;12;11;;93;<1;4;3;;-;55;-;-;25;57;-;44;-;-;10;66;-;80;-;-;57;36;2808;MMR
Namibia;2000;1899;32;77;7;7;9;0,35;66;11;10;13;0,16;98;<1;1;<1;-0,09;-;43;-;-;70;14;-;24;-;-;57;20;-;82;-;-;98;<1;2809;NAM
Namibia;2017;2534;49;83;7;4;6;;69;12;7;12;;96;2;<1;<1;;-;60;-;-;79;10;-;46;-;-;62;19;-;75;-;-;98;1;2826;NAM
Nauru;2000;10;100;96;<1;4;<1;0,22;-;-;-;-;-;96;<1;4;<1;0,22;-;95;-;-;-;-;-;-;-;-;-;-;-;95;-;-;-;-;2827;NRU
